in the second of 15:25:52:
	271 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 15:25:53:
	252 new cells on 2.4GHz, 412 new cells on 5 GHz
	4 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 15:25:54:
	59 new cells on 2.4GHz, 132 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:25:56:
	221 new cells on 2.4GHz, 330 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
24-ALL-tri
[(10.637, 27.700, 46.561), (10.96570827310451, 8.5), 38.062091268465366, 1783257954425819418, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(9.355, 27.700, 45.958), (9.0, 21.56237022192038), 24.397960994518677, 1783257953966873658, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 19.886216969110208), 26.073948059438177, 1783257954018062067, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 18.128932201128016), 27.8310800888938, 1783257954071728169, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 16.205175879797714), 29.75468988731303, 1783257954130478182, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (10.96570827310451, 8.5), 37.492353810790846, 1783257954425819418, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (18.99296708571319, 8.5), 38.677771560530054, 1783257954670965622, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (40.77657823300863, 8.5), 48.89159539019651, 1783257955336220064, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (42.316262571260374, 11.885978073376357), 47.40590137295664, 1783257955464680206, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(-1.330, 31.300, 51.706), (51.48852668106923, 49.93388845480569), 52.84778457557785, 1783257956659920544, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-79, -71, -60, -57, -73]]
[(-1.330, 31.300, 51.706), (52.06593208518452, 52.329051612617256), 53.399084014019266, 1783257956735162406, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-79, -71, -60, -57, -73]]
[(-2.702, 27.700, 54.557), (53.096990572827345, 56.60603496876528), 55.83694383968155, 1783257956869519930, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (54.40921347796292, 62.049329982661), 57.60094411144308, 1783257957040516069, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (54.944810524005696, 64.27106587735697), 58.459924601131966, 1783257957110309872, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (52.87624095436501, 64.5), 56.46102947388487, 1783257957182359568, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (45.9917435707344, 64.5), 49.69892435110184, 1783257957392606732, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (15.01845987749703, 64.5), 20.319856996284358, 1783257958338506584, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (12.728520796389708, 64.5), 18.357051625704035, 1783257958408439532, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (10.351265103878628, 64.5), 10.303026737325224, 1783257958481039061, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (7.929978846620508, 64.5), 9.675954093192622, 1783257958554983249, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (5.418452589382406, 64.5), 9.644572652362921, 1783257958631683296, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (2.9999999999999885, 64.5), 10.215520771962696, 1783257958705540946, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
50-80-mul
[(9.355, 27.700, 45.958), (3.0, 53.792698105026446), 10.088338086066242, 1783257952799349354, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 52.04790255678748), 8.802164381606525, 1783257952852634045, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 50.33595090820374), 7.717303233356963, 1783257952904915709, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 48.619616927317324), 6.890112326656341, 1783257952957331206, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 46.9014740919725), 6.424851267910469, 1783257953009801944, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (3.0, 45.050096671288365), 6.41965096207987, 1783257953066341562, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (4.325800008815445, 44.5), 5.2363643021090525, 1783257953123629979, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (6.097936597994199, 44.5), 3.568549342244111, 1783257953177749644, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (7.831837335376239, 44.5), 2.1084456804966942, 1783257953230701616, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 43.96588942376483), 2.0232728772526065, 1783257953282687709, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 42.20121900489285), 3.773279163427534, 1783257953336579363, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 40.518277889918515), 5.45105072095643, 1783257953387975068, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 38.79562076080277), 7.170925926747939, 1783257953440583669, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 37.087439084368434), 8.877414350194785, 1783257953492750201, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 35.33900359350622), 10.62468028352244, 1783257953546146053, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 33.56797479302033), 12.394860687308649, 1783257953600231887, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 31.834261945192836), 14.127948995038096, 1783257953653178121, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 30.144497439966734), 15.817236517271542, 1783257953704782207, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 28.43944868596352), 17.521897210843367, 1783257953756853062, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 26.721555660554486), 19.239468805627112, 1783257953809316171, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 25.03269769459598), 20.928062208257334, 1783257953860892572, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 23.29171580004456), 22.668812635386843, 1783257953914060797, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 21.56237022192038), 24.397960994518677, 1783257953966873658, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 19.886216969110208), 26.073948059438177, 1783257954018062067, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 18.128932201128016), 27.8310800888938, 1783257954071728169, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (9.0, 16.205175879797714), 29.75468988731303, 1783257954130478182, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (10.96570827310451, 8.5), 37.492353810790846, 1783257954425819418, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (18.99296708571319, 8.5), 38.677771560530054, 1783257954670965622, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (40.77657823300863, 8.5), 48.89159539019651, 1783257955336220064, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(9.355, 27.700, 45.958), (42.316262571260374, 11.885978073376357), 47.40590137295664, 1783257955464680206, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-79, -71, -60, -57]]
[(-1.330, 31.300, 51.706), (51.48852668106923, 49.93388845480569), 52.84778457557785, 1783257956659920544, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-79, -71, -60, -57, -73]]
[(-1.330, 31.300, 51.706), (52.06593208518452, 52.329051612617256), 53.399084014019266, 1783257956735162406, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-79, -71, -60, -57, -73]]
[(-2.702, 27.700, 54.557), (53.096990572827345, 56.60603496876528), 55.83694383968155, 1783257956869519930, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (54.40921347796292, 62.049329982661), 57.60094411144308, 1783257957040516069, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (54.944810524005696, 64.27106587735697), 58.459924601131966, 1783257957110309872, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (52.87624095436501, 64.5), 56.46102947388487, 1783257957182359568, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (45.9917435707344, 64.5), 49.69892435110184, 1783257957392606732, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (15.01845987749703, 64.5), 20.319856996284358, 1783257958338506584, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(-2.702, 27.700, 54.557), (12.728520796389708, 64.5), 18.357051625704035, 1783257958408439532, ['NU-AP05132', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.250, 24.105, 51.120), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-79, -71, -60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (10.351265103878628, 64.5), 10.303026737325224, 1783257958481039061, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (7.929978846620508, 64.5), 9.675954093192622, 1783257958554983249, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (5.418452589382406, 64.5), 9.644572652362921, 1783257958631683296, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
[(6.554, 27.700, 54.922), (2.9999999999999885, 64.5), 10.215520771962696, 1783257958705540946, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-60, -57, -73, -75]]
50-70-mul
50-67-mul
