in the second of 18:07:20:
	12 new cells on 24-ALL
	12 new cells on 24-80
	8 new cells on 24-70
	8 new cells on 24-67
	42 new cells on 50-ALL
	42 new cells on 50-80
	28 new cells on 50-70
	28 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	12 new predictions on 50-70-tri
	12 new predictions on 50-67-tri
	12 new predictions on 50-ALL-mul
	12 new predictions on 50-80-mul
in the second of 18:07:21:
	38 new cells on 50-ALL
	38 new cells on 50-80
	25 new cells on 50-70
	25 new cells on 50-67
	13 new predictions on 50-ALL-tri
	13 new predictions on 50-80-tri
	13 new predictions on 50-70-tri
	13 new predictions on 50-67-tri
	13 new predictions on 50-ALL-mul
	13 new predictions on 50-80-mul
in the second of 18:07:22:
	13 new cells on 50-ALL
	13 new cells on 50-80
	2 new cells on 50-70
	2 new cells on 50-67
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	11 new predictions on 50-ALL-tri
	11 new predictions on 50-80-tri
	11 new predictions on 50-70-tri
	11 new predictions on 50-67-tri
	11 new predictions on 50-ALL-mul
	11 new predictions on 50-80-mul
in the second of 18:07:23:
	4 new cells on 24-ALL
	4 new cells on 24-80
	2 new cells on 24-70
	2 new cells on 24-67
	1 new cells on 50-ALL
	1 new cells on 50-80
	3 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
	3 new predictions on 50-70-tri
	3 new predictions on 50-67-tri
	3 new predictions on 50-ALL-mul
	3 new predictions on 50-80-mul
24-ALL-tri
[(9.392, 27.700, 45.614), (50.901669972102084, 47.49951988427529), 41.552674661985016, 1783440443316160145, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(5.854, 27.700, 55.255), (3.0, 46.160873313352226), 9.531441185761466, 1783440440839918578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (5.1107414048541635, 44.5), 10.780665199871338, 1783440440920238665, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (8.77446716295886, 44.5), 11.144504136678307, 1783440440998261155, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 40.926402078014554), 14.6699358122451, 1783440441079167222, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 37.2560501747852), 18.271853410191728, 1783440441157330822, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 33.55035059771052), 21.931492724078733, 1783440441236247184, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 29.91005634632128), 25.539476679231747, 1783440441313770678, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 26.208950977925653), 29.215951106597306, 1783440441392589202, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 22.606753985299722), 32.799495949292684, 1783440441469301379, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 18.893320634220785), 36.49754551295528, 1783440441548382439, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 15.167458952700535), 40.21082174392971, 1783440441627728172, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 11.523159384177859), 43.844877177474565, 1783440441705336963, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.62994796579919, 8.5), 46.90724960406191, 1783440441783133324, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (13.354503905575555, 8.5), 47.35282869365793, 1783440441862451250, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (17.116592254709076, 8.5), 48.09240439308345, 1783440441942568464, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (20.838973460879345, 8.5), 49.09769189476868, 1783440442021840077, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (24.51050850033262, 8.5), 50.3398427244681, 1783440442100028873, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (28.237108491538905, 8.5), 51.83665253678916, 1783440442179390329, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (31.960630290615967, 8.5), 53.5498990618252, 1783440442258686232, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (35.649887908673165, 8.5), 55.44214118869041, 1783440442337252447, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (40.748377223559274, 8.5), 58.34084666782012, 1783440442445829578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (42.17999173910414, 11.320706473320861), 57.00707616457833, 1783440442523626530, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (43.06053023009726, 14.973310584107121), 54.83563894626544, 1783440442603640529, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (43.923185549101504, 18.55173264812475), 52.88099491140683, 1783440442682029495, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (44.79373684901908, 22.162908410745814), 51.101825086658934, 1783440442761135964, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (45.66595484872926, 25.780997891025038), 49.5349920780588, 1783440442840393885, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (46.54645589036948, 29.43344665634745), 48.193728531963586, 1783440442920404481, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (47.42423988956726, 33.07462472709382), 47.11752087545421, 1783440443000168181, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (48.31555572767088, 36.77193487033847), 46.30998044091435, 1783440443081161511, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (49.18241392493285, 40.367791096017754), 45.81470631442452, 1783440443159932390, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (50.05153270731747, 43.9730245636873), 45.614819248390106, 1783440443238908687, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (50.901669972102084, 47.49951988427529), 45.710468223061625, 1783440443316160145, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (54.18218121070025, 61.10756650364551), 48.68133605382589, 1783440443614258213, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (34.117471610508474, 64.5), 29.737142496669104, 1783440444133286017, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (13.131022588829001, 64.5), 11.765449778360722, 1783440444580212211, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.876359840916498, 64.5), 10.082145306615134, 1783440444649523319, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (2.9999999999999885, 64.5), 9.675463131466818, 1783440444795961877, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
50-80-mul
[(5.854, 27.700, 55.255), (3.0, 57.241364036699736), 3.477135130460192, 1783440440603949094, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (3.0, 53.70678368310493), 3.2468337418364657, 1783440440679221311, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (3.0, 50.067476662068614), 5.920767411379408, 1783440440756723781, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (3.0, 46.160873313352226), 9.531441185761466, 1783440440839918578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (5.1107414048541635, 44.5), 10.780665199871338, 1783440440920238665, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (8.77446716295886, 44.5), 11.144504136678307, 1783440440998261155, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 40.926402078014554), 14.6699358122451, 1783440441079167222, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 37.2560501747852), 18.271853410191728, 1783440441157330822, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 33.55035059771052), 21.931492724078733, 1783440441236247184, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 29.91005634632128), 25.539476679231747, 1783440441313770678, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 26.208950977925653), 29.215951106597306, 1783440441392589202, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 22.606753985299722), 32.799495949292684, 1783440441469301379, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 18.893320634220785), 36.49754551295528, 1783440441548382439, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 15.167458952700535), 40.21082174392971, 1783440441627728172, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.0, 11.523159384177859), 43.844877177474565, 1783440441705336963, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.62994796579919, 8.5), 46.90724960406191, 1783440441783133324, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (13.354503905575555, 8.5), 47.35282869365793, 1783440441862451250, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (17.116592254709076, 8.5), 48.09240439308345, 1783440441942568464, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (20.838973460879345, 8.5), 49.09769189476868, 1783440442021840077, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (24.51050850033262, 8.5), 50.3398427244681, 1783440442100028873, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (28.237108491538905, 8.5), 51.83665253678916, 1783440442179390329, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (31.960630290615967, 8.5), 53.5498990618252, 1783440442258686232, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (35.649887908673165, 8.5), 55.44214118869041, 1783440442337252447, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (40.748377223559274, 8.5), 58.34084666782012, 1783440442445829578, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (42.17999173910414, 11.320706473320861), 57.00707616457833, 1783440442523626530, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (43.06053023009726, 14.973310584107121), 54.83563894626544, 1783440442603640529, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (43.923185549101504, 18.55173264812475), 52.88099491140683, 1783440442682029495, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (44.79373684901908, 22.162908410745814), 51.101825086658934, 1783440442761135964, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (45.66595484872926, 25.780997891025038), 49.5349920780588, 1783440442840393885, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (46.54645589036948, 29.43344665634745), 48.193728531963586, 1783440442920404481, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (47.42423988956726, 33.07462472709382), 47.11752087545421, 1783440443000168181, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (48.31555572767088, 36.77193487033847), 46.30998044091435, 1783440443081161511, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (49.18241392493285, 40.367791096017754), 45.81470631442452, 1783440443159932390, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (50.05153270731747, 43.9730245636873), 45.614819248390106, 1783440443238908687, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (50.901669972102084, 47.49951988427529), 45.710468223061625, 1783440443316160145, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (54.18218121070025, 61.10756650364551), 48.68133605382589, 1783440443614258213, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (34.117471610508474, 64.5), 29.737142496669104, 1783440444133286017, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (13.131022588829001, 64.5), 11.765449778360722, 1783440444580212211, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (9.876359840916498, 64.5), 10.082145306615134, 1783440444649523319, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
[(5.854, 27.700, 55.255), (2.9999999999999885, 64.5), 9.675463131466818, 1783440444795961877, ['NU-AP06165', 'NU-AP06167', 'NU-AP06163', 'NU-AP06164'], [(3.940, 27.700, 71.250), (6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-71, -61, -50, -54]]
50-70-mul
50-67-mul
