in the second of 16:56:36:
	162 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 34 new predictions on 5 GHz
in the second of 16:56:37:
	170 new cells on 2.4GHz, 524 new cells on 5 GHz
	4 new predictions on 2.4GHz, 34 new predictions on 5 GHz
in the second of 16:56:38:
	11 new cells on 2.4GHz, 44 new cells on 5 GHz
	2 new predictions on 2.4GHz, 2 new predictions on 5 GHz
in the second of 16:56:40:
	55 new cells on 2.4GHz, 178 new cells on 5 GHz
	8 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:56:41:
	94 new cells on 2.4GHz, 253 new cells on 5 GHz
	10 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:56:44:
	48 new cells on 2.4GHz, 113 new cells on 5 GHz
	4 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:45:
	195 new cells on 2.4GHz, 530 new cells on 5 GHz
	16 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:46:
	568 new cells on 2.4GHz, 1216 new cells on 5 GHz
	32 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:47:
	233 new cells on 2.4GHz, 380 new cells on 5 GHz
	10 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:49:
	356 new cells on 2.4GHz, 590 new cells on 5 GHz
	17 new predictions on 2.4GHz, 0 new predictions on 5 GHz
24-ALL-tri
[(13.158, 27.700, 44.833), (9.0, 42.2040677586779), 4.919270801059867, 1783263398169728568, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 19.11888357791372, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 20.723256592331154, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 21.552990627069168, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
50-80-tri
[(22.422, 27.700, 59.776), (3.0, 61.89760993572853), 19.53794683855682, 1783263396362861643, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 61.2152638190889), 19.475677518250553, 1783263396410846799, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 60.54952042279929), 19.43783051571763, 1783263396457664389, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 59.88148117427634), 19.422729874681167, 1783263396504643432, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 59.22375031692763), 19.430302916384168, 1783263396550897550, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0000000000000004, 58.53907123400704), 19.461810870134048, 1783263396599046769, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 57.72546114917094), 19.530419143869352, 1783263396656262903, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 56.46892586290444), 19.702031161012368, 1783263396744627210, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 55.685324177735296), 19.848611451438007, 1783263396799733040, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 55.01465833535702), 19.997612658377175, 1783263396846896795, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 54.33921184814783), 20.169114891161477, 1783263396894396743, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 53.63447543804166), 20.37040165406195, 1783263396943956469, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 52.95017783349474), 20.58706354710369, 1783263396992078861, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 52.29485246412921), 20.81353613643464, 1783263397038163816, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 51.616535895004446), 21.066868934310865, 1783263397085865599, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 50.94127475051425), 21.337499263940245, 1783263397133352513, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 50.277259702808124), 21.62089169514611, 1783263397180048559, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 49.59727047039124), 21.928151322766844, 1783263397227867970, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 48.91794883579322), 22.25162815236938, 1783263397275640433, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 48.24017957800122), 22.590113479194095, 1783263397323303727, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 47.57379190459698), 22.937574933534087, 1783263397370166625, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 46.83065684579381), 23.341396758533122, 1783263397422426689, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 46.148942279421064), 23.726272179151298, 1783263397470367432, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 45.47626159929561), 24.118917857530324, 1783263397517672878, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.0, 44.796398597300424), 24.528117203275375, 1783263397565483412, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (3.5050812943216627, 44.5), 24.31525659662479, 1783263397621846505, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (4.575963070552557, 44.50000000000001), 23.49174261295075, 1783263397697154956, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (5.266976170505977, 44.5), 22.971181172533893, 1783263397745749607, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (5.9418309232847974, 44.5), 22.47166424666053, 1783263397793207942, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (6.6325607335613945, 44.5), 21.970104660268674, 1783263397841782671, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (7.383847516093969, 44.5), 21.43652182333384, 1783263397894615995, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (8.179233309538127, 44.5), 20.88621872958796, 1783263397950550528, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (9.0, 42.2040677586779), 22.112101757741616, 1783263398169728568, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (9.0, 40.520803045041916), 23.472022268222446, 1783263398288102100, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (9.0, 15.666710435331707), 46.10658399885254, 1783263400035935761, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (9.0, 14.736931504439312), 46.99687110202146, 1783263400101321327, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (9.0, 13.839895610185579), 47.85722944557163, 1783263400164404279, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (9.0, 12.967199449634073), 48.69551354874881, 1783263400225775569, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (25.744759550481703, 8.5), 51.383808208998346, 1783263401717480639, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (27.48462024319731, 8.5), 51.52556249276211, 1783263401839834214, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (28.38181023895831, 8.5), 51.62142971683984, 1783263401902928003, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (30.131694269898574, 8.5), 51.8525842767763, 1783263402025986457, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 51.99169582314071, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 37.20410194059592, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 35.56631276910767, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 36.948895158213105, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 37.15436815602707, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 37.3825034096581, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 37.877293077285024, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 38.922390323031124, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 39.21279810887113, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 42.63258522821919, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 43.06670479837042, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 43.51521081133269, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 44.2251799398336, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 45.08798913682621, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 45.58533338224456, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 46.111876679828626, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 45.452517782684474, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 44.674606642325436, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 43.90494253114506, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 43.140140595727495, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 42.37839726236526, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 41.609458475354074, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 40.84273408076583, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 40.09148100500573, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 39.32005918946581, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 38.55443008454996, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 37.804047438721064, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 37.07169439989658, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 35.56014532651748, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 34.852882827245374, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 34.12196800530882, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 33.41765581102551, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 21.313068031116476, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 19.674945085092848, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 19.41769044867039, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 19.07219505918612, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 18.873980131422186, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 18.979193739028826, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 19.11888357791372, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 20.723256592331154, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
[(22.422, 27.700, 59.776), (31.01770315400867, 8.5), 21.552990627069168, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-52, -74, -77]]
50-70-tri
50-67-tri
24-ALL-mul
[(14.153, 31.300, 22.043), (11.020330118009971, 64.5), 42.57244096467797, 1783263409969213792, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -60, -71, -81]]
[(14.153, 31.300, 22.043), (10.11682816034558, 64.5), 42.648439110712026, 1783263410032751462, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -60, -71, -81]]
[(14.153, 31.300, 22.043), (4.826929210356459, 64.5), 43.46920442013161, 1783263410404757135, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -60, -71, -81]]
[(14.153, 31.300, 22.043), (2.9999999999999885, 64.5), 43.89743350927652, 1783263410533233697, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -60, -71, -81]]
24-80-mul
24-70-mul
24-67-mul
50-ALL-mul
[(4.802, 27.700, 51.813), (9.0, 12.967199449634073), 39.072136703399075, 1783263400225775569, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (25.744759550481703, 8.5), 48.11062902117208, 1783263401717480639, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (27.48462024319731, 8.5), 48.89309863407965, 1783263401839834214, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
