in the second of 20:17:44:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	3 new cells on 50-67
	15 new cells on 50-ALL-tri
	15 new cells on 50-80-tri
	15 new cells on 50-70-tri
	15 new cells on 50-67-tri
in the second of 20:17:45:
	3 new cells on 24-ALL
	3 new cells on 24-80
	2 new cells on 24-70
	2 new cells on 24-67
	1 new cells on 24-ALL-tri
	1 new cells on 24-80-tri
	21 new cells on 50-ALL-tri
	21 new cells on 50-80-tri
	21 new cells on 50-70-tri
	21 new cells on 50-67-tri
in the second of 20:17:46:
	1 new cells on 24-ALL
	1 new cells on 24-80
	2 new cells on 24-ALL-tri
	2 new cells on 24-80-tri
	2 new cells on 24-ALL-mul
	2 new cells on 24-80-mul
	2 new cells on 50-ALL-tri
	2 new cells on 50-80-tri
	2 new cells on 50-70-tri
	2 new cells on 50-67-tri
in the second of 20:17:47:
	5 new cells on 24-ALL-tri
	5 new cells on 24-80-tri
	5 new cells on 24-ALL-mul
	5 new cells on 24-80-mul
	5 new cells on 50-ALL-tri
	5 new cells on 50-80-tri
	5 new cells on 50-70-tri
	5 new cells on 50-67-tri
in the second of 20:17:49:
	1 new cells on 24-ALL-tri
	1 new cells on 24-80-tri
	1 new cells on 24-ALL-mul
	1 new cells on 24-80-mul
	1 new cells on 50-ALL-tri
	1 new cells on 50-80-tri
	1 new cells on 50-70-tri
	1 new cells on 50-67-tri
24-ALL-tri
[(11.762, 27.700, 45.372), (20.535147145295596, 8.5), 37.90117530039605, 1783275466401989619, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -57, -67]]
[(8.430, 27.700, 50.830), (9.0, 13.05723472582101), 37.77699798297867, 1783275465923666272, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 11.445873198230323), 39.38818383540757, 1783275465971561720, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.0, 9.74260130317854), 41.091285013306006, 1783275466022189074, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (9.40777876267105, 8.5), 42.3412202509332, 1783275466071244293, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (11.023970965296627, 8.5), 42.409317665827636, 1783275466119283326, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (12.879381687826466, 8.5), 42.563094305235545, 1783275466174432792, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (14.911188301698218, 8.5), 42.82317263745835, 1783275466234825377, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (20.535147145295596, 8.5), 44.02667637000587, 1783275466401989619, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (43.87110225192031, 18.33568341537313), 48.082418033641765, 1783275467325867218, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (48.791159378395896, 38.744809273345936), 42.13122396745175, 1783275467949878121, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.430, 27.700, 50.830), (49.3068832840742, 40.88410843764115), 42.06905267324353, 1783275468015287390, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-64, -54, -50]]
[(8.589, 27.700, 50.415), (54.52144059622584, 62.51486469545533), 47.49992536541132, 1783275468676649755, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (54.86000169116357, 64.5), 48.36777081796195, 1783275468741506702, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (50.504639544420534, 64.5), 44.21936945471365, 1783275468870963697, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (45.781069609952645, 64.5), 39.77031119151456, 1783275469011365149, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (5.981028051039052, 64.5), 14.324589215893283, 1783275470194365232, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
[(8.589, 27.700, 50.415), (2.9999999999999885, 64.5), 15.15343583644544, 1783275470282972085, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-66, -54, -50]]
24-ALL-mul
[(16.157, 27.700, 38.012), (43.87110225192031, 18.33568341537313), 33.98892106730699, 1783275467325867218, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (48.791159378395896, 38.744809273345936), 32.64287124011528, 1783275467949878121, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (49.3068832840742, 40.88410843764115), 33.274568247201934, 1783275468015287390, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (54.52144059622584, 62.51486469545533), 45.522175351417985, 1783275468676649755, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (54.86000169116357, 64.5), 46.899738395957435, 1783275468741506702, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (50.504639544420534, 64.5), 43.37533031832141, 1783275468870963697, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (45.781069609952645, 64.5), 39.739651492591825, 1783275469011365149, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (5.981028051039052, 64.5), 28.375457243110727, 1783275470194365232, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (2.9999999999999885, 64.5), 29.57566489665826, 1783275470282972085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
24-80-mul
[(16.157, 27.700, 38.012), (43.87110225192031, 18.33568341537313), 33.98892106730699, 1783275467325867218, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (48.791159378395896, 38.744809273345936), 32.64287124011528, 1783275467949878121, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (49.3068832840742, 40.88410843764115), 33.274568247201934, 1783275468015287390, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (54.52144059622584, 62.51486469545533), 45.522175351417985, 1783275468676649755, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (54.86000169116357, 64.5), 46.899738395957435, 1783275468741506702, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (50.504639544420534, 64.5), 43.37533031832141, 1783275468870963697, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (45.781069609952645, 64.5), 39.739651492591825, 1783275469011365149, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (5.981028051039052, 64.5), 28.375457243110727, 1783275470194365232, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
[(16.157, 27.700, 38.012), (2.9999999999999885, 64.5), 29.57566489665826, 1783275470282972085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -57, -67, -79]]
24-70-mul
24-67-mul
50-ALL-mul
50-80-mul
50-70-mul
50-67-mul
