in the second of 18:24:23:
	172 new cells on 2.4 GHz, 210 new cells on 5 GHz
	0 new predictions on 2.4 GHz, 0 new predictions on 5 GHz
in the second of 18:24:24:
	258 new cells on 2.4 GHz, 475 new cells on 5 GHz
	8 new predictions on 2.4 GHz, 0 new predictions on 5 GHz
in the second of 18:24:26:
	77 new cells on 2.4 GHz, 143 new cells on 5 GHz
	12 new predictions on 2.4 GHz, 4 new predictions on 5 GHz
in the second of 18:24:27:
	124 new cells on 2.4 GHz, 206 new cells on 5 GHz
	16 new predictions on 2.4 GHz, 16 new predictions on 5 GHz
in the second of 18:24:29:
	171 new cells on 2.4 GHz, 310 new cells on 5 GHz
	20 new predictions on 2.4 GHz, 20 new predictions on 5 GHz
in the second of 18:24:30:
	144 new cells on 2.4 GHz, 278 new cells on 5 GHz
	16 new predictions on 2.4 GHz, 16 new predictions on 5 GHz
in the second of 18:24:31:
	269 new cells on 2.4 GHz, 438 new cells on 5 GHz
	24 new predictions on 2.4 GHz, 34 new predictions on 5 GHz
24-ALL-tri
[(12.021, 27.700, 44.451), (9.0, 30.488708672468686), 14.285747535795522, 1783268665270104569, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.753, 27.700, 43.226), (49.82070898412681, 43.01553356378531), 37.06851977216574, 1783268669723089427, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -76]]
[(13.632, 27.700, 41.752), (52.19989709024264, 52.884758300265766), 40.141963423228006, 1783268670225422701, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (53.29409090203555, 57.423636334369675), 42.64544995518808, 1783268670456446872, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (53.66886486416722, 58.97825425136031), 43.58492808435685, 1783268670535575307, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (54.408500102886, 62.04637079715674), 45.54704899254417, 1783268670691739248, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (42.21782599620811, 64.5), 36.53191558174627, 1783268671449106876, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (40.6370358978365, 64.5), 35.30870890948223, 1783268671527326656, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (39.033666204712794, 64.5), 34.098081793433316, 1783268671606663707, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (37.39304980304694, 64.5), 32.894127672756326, 1783268671687843779, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (35.78121736210033, 64.5), 31.749418273099543, 1783268671767599579, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.632, 27.700, 41.752), (24.846475130871365, 64.5), 25.361642783664948, 1783268672308666437, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -59, -67, -77]]
[(13.610, 27.700, 42.108), (8.739694725175802, 64.5), 22.915767358746177, 1783268673105653223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -67, -77]]
[(13.610, 27.700, 42.108), (7.009079215688179, 64.5), 23.34487345694028, 1783268673191286581, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -67, -77]]
[(13.610, 27.700, 42.108), (2.9999999999999885, 64.5), 24.778608734320073, 1783268673389661618, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -67, -77]]
24-70-mul
24-67-mul
50-ALL-mul
[(9.512, 27.700, 46.045), (39.033666204712794, 64.5), 34.81535940780497, 1783268671606663707, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (37.39304980304694, 64.5), 33.435522877361514, 1783268671687843779, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (35.78121736210033, 64.5), 32.10379721967724, 1783268671767599579, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (24.846475130871365, 64.5), 23.99444352001442, 1783268672308666437, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (8.739694725175802, 64.5), 18.471363612108682, 1783268673105653223, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (7.009079215688179, 64.5), 18.624184548253055, 1783268673191286581, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (2.9999999999999885, 64.5), 19.570479804637547, 1783268673389661618, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
50-80-mul
[(9.512, 27.700, 46.045), (39.033666204712794, 64.5), 34.81535940780497, 1783268671606663707, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (37.39304980304694, 64.5), 33.435522877361514, 1783268671687843779, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (35.78121736210033, 64.5), 32.10379721967724, 1783268671767599579, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (24.846475130871365, 64.5), 23.99444352001442, 1783268672308666437, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (8.739694725175802, 64.5), 18.471363612108682, 1783268673105653223, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (7.009079215688179, 64.5), 18.624184548253055, 1783268673191286581, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
[(9.512, 27.700, 46.045), (2.9999999999999885, 64.5), 19.570479804637547, 1783268673389661618, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167', 'NU-AP06162'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-55, -53, -65, -71]]
50-70-mul
50-67-mul
