in the second of 16:58:05:
	63 new cells on 2.4GHz, 171 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:07:
	34 new cells on 2.4GHz, 186 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:08:
	25 new cells on 2.4GHz, 125 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:09:
	89 new cells on 2.4GHz, 330 new cells on 5 GHz
	28 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:11:
	102 new cells on 2.4GHz, 312 new cells on 5 GHz
	24 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:12:
	58 new cells on 2.4GHz, 180 new cells on 5 GHz
	12 new predictions on 2.4GHz, 6 new predictions on 5 GHz
in the second of 16:58:14:
	95 new cells on 2.4GHz, 246 new cells on 5 GHz
	14 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 16:58:15:
	84 new cells on 2.4GHz, 201 new cells on 5 GHz
	6 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:58:17:
	234 new cells on 2.4GHz, 487 new cells on 5 GHz
	14 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:19:
	155 new cells on 2.4GHz, 308 new cells on 5 GHz
	8 new predictions on 2.4GHz, 14 new predictions on 5 GHz
in the second of 16:58:21:
	191 new cells on 2.4GHz, 324 new cells on 5 GHz
	8 new predictions on 2.4GHz, 20 new predictions on 5 GHz
24-ALL-tri
[(13.158, 27.700, 44.833), (5.922497032548346, 44.5), 7.243166897157219, 1783263487924651407, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(9.260, 27.700, 49.643), (51.79103939550652, 51.188756010990026), 42.55947075191176, 1783263497958118433, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -62, -69]]
[(9.189, 27.700, 49.573), (52.054604207112135, 52.28206189616886), 42.95081018751188, 1783263498055823692, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (50.660291099353394, 64.5), 44.075716269052855, 1783263499524726998, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (49.96323342301749, 64.5), 43.42049481311562, 1783263499585285963, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (49.2455586819569, 64.5), 42.7472764699668, 1783263499647636097, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.189, 27.700, 49.573), (47.23044000834397, 64.5), 40.86507428056544, 1783263499822705543, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -69]]
[(9.397, 27.700, 49.026), (25.479082169070175, 64.5), 22.317094959406013, 1783263501712419641, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (22.0944888276227, 64.5), 20.016187656022485, 1783263502006466284, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (21.367757396106832, 64.5), 19.563257591585696, 1783263502069603245, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (19.937835963571608, 64.5), 18.72250413218176, 1783263502193831935, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (5.9311184493041855, 64.5), 15.856995817265968, 1783263503410707302, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (5.215989381982771, 64.5), 16.02851499444593, 1783263503472836273, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (4.490547529207637, 64.5), 16.23287366301898, 1783263503535861198, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (3.746680352276421, 64.5), 16.47299316763959, 1783263503600486878, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
[(9.397, 27.700, 49.026), (2.9999999999999885, 64.5), 16.743819243655217, 1783263503665356961, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -70]]
50-67-tri
24-ALL-mul
[(13.805, 31.300, 20.913), (9.0, 43.03631783536738), 22.638969264765635, 1783263488319180412, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-60, -73, -70, -81]]
[(13.805, 31.300, 20.913), (9.0, 42.314054049005165), 21.933693508402474, 1783263488381929233, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-60, -73, -70, -81]]
[(10.803, 27.700, 41.161), (9.0, 36.16127552972941), 5.315117208695463, 1783263488916470221, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 35.36402132841787), 6.071105806124782, 1783263488985734058, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 34.41155561638423), 6.986310051610025, 1783263489068482358, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 24.60062503385881), 16.65836858015148, 1783263489920836219, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 23.479761236558126), 17.773058901446362, 1783263490018214605, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 21.901191129820276), 19.34414456931617, 1783263490155357592, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 21.091303578132973), 20.15064628937502, 1783263490225718989, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 20.30100963278811), 20.937888292694232, 1783263490294378133, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 19.505692055625346), 21.730358204477522, 1783263490363473720, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (9.0, 18.704998950814215), 22.528387138709764, 1783263490433036322, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (10.202251851257806, 8.5), 32.666618790307574, 1783263491424075264, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.803, 27.700, 41.161), (10.988294028928415, 8.5), 32.66160960269036, 1783263491492365023, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -73, -70, -81, -79]]
[(10.873, 27.700, 41.559), (15.534625413080548, 8.5), 33.38570506818483, 1783263491887341124, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -70, -81, -79]]
[(10.873, 27.700, 41.559), (16.340094112183394, 8.5), 33.50767021841802, 1783263491957318620, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -70, -81, -79]]
[(10.454, 27.700, 41.402), (18.648777612007066, 8.5), 33.90708698518354, 1783263492157892386, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(10.454, 27.700, 41.402), (19.43227583098752, 8.5), 34.10492827183411, 1783263492225961131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(10.454, 27.700, 41.402), (22.495249079354423, 8.5), 35.036130470606274, 1783263492492066069, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(10.454, 27.700, 41.402), (23.281257646668337, 8.5), 35.313989114889765, 1783263492560352908, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(10.454, 27.700, 41.402), (31.674370024230143, 8.5), 39.15161614319759, 1783263493289529583, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(10.454, 27.700, 41.402), (40.00320396434451, 8.5), 44.2233649609518, 1783263494013121877, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(10.454, 27.700, 41.402), (40.71581866620424, 8.5), 44.70266997167341, 1783263494075032405, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(10.454, 27.700, 41.402), (41.63838410041871, 9.074037749885049), 44.9174041686253, 1783263494194460420, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-60, -74, -69, -81, -79]]
[(16.559, 27.700, 38.680), (42.41158269326287, 12.281380060942308), 36.94877253875565, 1783263494481090370, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
24-80-mul
[(17.000, 27.700, 38.399), (9.0, 36.16127552972941), 8.3065601831485, 1783263488916470221, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 35.36402132841787), 8.555819552931158, 1783263488985734058, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 34.41155561638423), 8.938119162950281, 1783263489068482358, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 24.60062503385881), 15.9492411462939, 1783263489920836219, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 23.479761236558126), 16.92826078721205, 1783263490018214605, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 21.901191129820276), 18.334636072497624, 1783263490155357592, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 21.091303578132973), 19.06664496105912, 1783263490225718989, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 20.30100963278811), 19.78679550701498, 1783263490294378133, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 19.505692055625346), 20.51673777687618, 1783263490363473720, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (9.0, 18.704998950814215), 21.256352936656516, 1783263490433036322, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (10.202251851257806, 8.5), 30.661573123652236, 1783263491424075264, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(17.000, 27.700, 38.399), (10.988294028928415, 8.5), 30.49695013883503, 1783263491492365023, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -73, -70, -79]]
[(16.971, 27.700, 38.840), (15.534625413080548, 8.5), 30.373796361260617, 1783263491887341124, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -70, -79]]
[(16.971, 27.700, 38.840), (16.340094112183394, 8.5), 30.346370867956313, 1783263491957318620, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -70, -79]]
[(16.559, 27.700, 38.680), (18.648777612007066, 8.5), 30.25196721117531, 1783263492157892386, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (19.43227583098752, 8.5), 30.316159971071016, 1783263492225961131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (22.495249079354423, 8.5), 30.757940559230352, 1783263492492066069, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (23.281257646668337, 8.5), 30.919251159510424, 1783263492560352908, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (31.674370024230143, 8.5), 33.75322666659343, 1783263493289529583, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (40.00320396434451, 8.5), 38.215588386144894, 1783263494013121877, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (40.71581866620424, 8.5), 38.65684831885115, 1783263494075032405, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (41.63838410041871, 9.074037749885049), 38.80020438763759, 1783263494194460420, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
[(16.559, 27.700, 38.680), (42.41158269326287, 12.281380060942308), 36.94877253875565, 1783263494481090370, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-60, -74, -69, -79]]
24-70-mul
24-67-mul
50-ALL-mul
[(5.604, 31.300, 55.952), (25.479082169070175, 64.5), 21.635119533933977, 1783263501712419641, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (22.0944888276227, 64.5), 18.57410448547498, 1783263502006466284, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (21.367757396106832, 64.5), 17.932025340702513, 1783263502069603245, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (19.937835963571608, 64.5), 16.688949262842044, 1783263502193831935, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (5.9311184493041855, 64.5), 8.554292759875883, 1783263503410707302, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (5.215989381982771, 64.5), 8.556857759012328, 1783263503472836273, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (4.490547529207637, 64.5), 8.620289331859057, 1783263503535861198, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (3.746680352276421, 64.5), 8.747548582181578, 1783263503600486878, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (2.9999999999999885, 64.5), 8.935946812838369, 1783263503665356961, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
50-80-mul
[(5.604, 31.300, 55.952), (25.479082169070175, 64.5), 21.635119533933977, 1783263501712419641, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (22.0944888276227, 64.5), 18.57410448547498, 1783263502006466284, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (21.367757396106832, 64.5), 17.932025340702513, 1783263502069603245, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (19.937835963571608, 64.5), 16.688949262842044, 1783263502193831935, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
[(5.604, 31.300, 55.952), (5.9311184493041855, 64.5), 8.554292759875883, 1783263503410707302, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-53, -61, -70, -73]]
