in the second of 17:12:31:
	161 new cells on 2.4GHz, 190 new cells on 5 GHz
	0 new predictions on 2.4GHz, 84 new predictions on 5 GHz
in the second of 17:12:32:
	150 new cells on 2.4GHz, 414 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:12:33:
	60 new cells on 2.4GHz, 264 new cells on 5 GHz
	22 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:12:34:
	11 new cells on 2.4GHz, 53 new cells on 5 GHz
	4 new predictions on 2.4GHz, 5 new predictions on 5 GHz
in the second of 17:12:35:
	105 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:12:37:
	304 new cells on 2.4GHz, 681 new cells on 5 GHz
	44 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:12:38:
	996 new cells on 2.4GHz, 1008 new cells on 5 GHz
	48 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:12:39:
	1280 new cells on 2.4GHz, 852 new cells on 5 GHz
	36 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:12:40:
	488 new cells on 2.4GHz, 294 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:41:
	732 new cells on 2.4GHz, 495 new cells on 5 GHz
	21 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:12:42:
	504 new cells on 2.4GHz, 368 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:43:
	130 new cells on 2.4GHz, 95 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.964, 27.700, 44.202), (9.0, 42.40121015786895), 4.353889780519501, 1783264353470187436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 42.12136414939864, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 41.60071887278848, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 41.117955122760385, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 40.639498096038366, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 40.18827790259746, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 39.74338254827305, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 39.338782472616224, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 38.956361788175, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 38.589293432057, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 38.23383952144075, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 37.914664526589455, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 37.62029198194706, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 37.35404960955887, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 37.11004697570794, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 36.88806775586499, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 36.6662358665609, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 36.491072318074, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 232.80262195553627, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 232.08550140455196, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 231.38132353106408, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 230.6819863950867, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 229.94804323762088, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 229.14471034884667, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 223.77246985810726, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 215.2302617939694, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 214.56304592711604, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 213.88843895653696, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 213.21930068820853, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 212.53069045193686, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 211.21215549894, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 208.6632734621556, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 205.12586715888128, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 204.60764191630105, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 202.10023204775425, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 196.0093944516396, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 195.56091506844984, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 195.0542390837331, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 194.43041624570984, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 187.79799622808886, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 185.60995109917405, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (33.67871215969953, 8.5), 184.56731700848172, 1783264357516353455, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
50-67-tri
24-ALL-mul
[(15.378, 27.700, 40.158), (9.0, 29.25732628339215), 12.62978248389572, 1783264354378046890, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 28.28534027848501), 13.477645848539517, 1783264354445182806, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 25.387991180332676), 16.08852255321912, 1783264354645305220, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 24.411629770664543), 16.98928321681144, 1783264354712743349, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 23.40625757701256), 17.925083529241878, 1783264354782185278, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (9.0, 8.866980372643946), 31.934592641041995, 1783264355786425759, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (10.594932790295076, 8.5), 32.017443585383205, 1783264355921936802, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (11.590610694157604, 8.5), 31.88388864862855, 1783264355990709138, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (12.561597667156349, 8.5), 31.783159981610552, 1783264356057776050, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (14.504191686448209, 8.5), 31.670157469352898, 1783264356191952703, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (15.533204136443317, 8.5), 31.658465950524224, 1783264356263027485, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (20.37072828902673, 8.5), 32.04929365065423, 1783264356597159472, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (28.854916356595197, 8.5), 34.40711099527804, 1783264357183169697, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (32.674328023719866, 8.5), 36.07466466115547, 1783264357446979772, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (33.67871215969953, 8.5), 36.56683744289469, 1783264357516353455, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (35.65611124380308, 8.5), 37.59544513875101, 1783264357652934124, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (36.628896645075955, 8.5), 38.12893133602382, 1783264357720125255, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (37.65575452532812, 8.5), 38.710621154277064, 1783264357791051219, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (38.686384951251, 8.5), 39.312767593299895, 1783264357862237756, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (39.6848314753511, 8.5), 39.91283022292248, 1783264357931201323, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (40.683479734287005, 8.5), 40.52873471564935, 1783264358000178824, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (41.56247538526258, 8.75915715368183), 40.88392460320961, 1783264358074989590, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (41.79466426536894, 9.722311026715579), 40.30077092620976, 1783264358143421255, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.024189797184604, 10.674416936469477), 39.74017543783524, 1783264358211067967, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.262082183878036, 11.661229799790384), 39.17652148303915, 1783264358281180593, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.49344692378783, 12.62096501719394), 38.646027261175895, 1783264358349369364, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(15.378, 27.700, 40.158), (42.743084412704995, 13.656498304554042), 38.09405057306314, 1783264358422943555, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -78]]
[(18.417, 27.700, 35.069), (42.9837642637578, 14.654873982995326), 31.941773320535635, 1783264358493877714, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (43.224990737856416, 15.655517134811806), 31.50133168225841, 1783264358564972976, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (43.45705164744207, 16.618140167167123), 31.103895932638274, 1783264358633366925, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (43.696300343182884, 17.61057920135125), 30.72219316351839, 1783264358703879288, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (43.93181515730697, 18.587529541421524), 30.375287294012853, 1783264358773291186, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (44.175154397015355, 19.596936757989635), 30.047968562936543, 1783264358845009131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (44.40790776772404, 20.5624322216701), 29.765427952067487, 1783264358913607165, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (44.64000187106311, 21.525192946632185), 29.51428795053229, 1783264358982010897, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (44.876262949167014, 22.50523890024835), 29.290836308201857, 1783264359051642737, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (45.120670523535175, 23.51907772725703), 29.094653534391576, 1783264359123675546, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (45.35668297930627, 24.4980923586038), 28.93963535113423, 1783264359193234111, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (45.59224106101121, 25.475222179009478), 28.81919383807566, 1783264359262658761, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (45.82469157222586, 26.43946133664061), 28.73433275853228, 1783264359331167535, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (46.059544143316245, 27.41366459449702), 28.68319261984041, 1783264359400384254, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (46.298508620724355, 28.404924648930646), 28.667042027046744, 1783264359470812851, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
[(18.417, 27.700, 35.069), (46.573269946885944, 29.544675335230554), 28.693279362119434, 1783264359551791643, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-58, -72, -69, -80]]
