in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
24-ALL-tri
[(-12.341, 27.700, 56.538), (22.458725260239987, 8.5), 59.31860202673042, 1783095252444931917, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-21.418, 27.700, 59.016), (3.0, 48.67473214491706), 26.51699255986331, 1783095250676132609, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 46.781528498070074), 27.310990428173415, 1783095250732287282, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 44.92642500841726), 28.190829783087285, 1783095250787311859, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (4.477854694395624, 44.5), 29.6862916394554, 1783095250843795061, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (6.361120675208017, 44.5), 31.34259676211918, 1783095250899654971, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (8.25389541141394, 44.5), 33.03177863671755, 1783095250955796922, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 43.34075581200897), 34.218844874793604, 1783095251012311834, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 41.44025936941442), 35.13006618399831, 1783095251068682820, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 39.5226589265858), 36.12760792239325, 1783095251125561131, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 37.55206967912127), 37.227849746124924, 1783095251184011153, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 35.64549111371741), 38.35872783236398, 1783095251240562542, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 33.75185086941706), 39.54095823324763, 1783095251296730165, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 31.903568077122653), 40.746692759931655, 1783095251351552432, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 30.02056971874925), 42.02312245965707, 1783095251407404404, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 27.985268435029262), 43.452420985457984, 1783095251467773862, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 25.948963617734215), 44.92921350861513, 1783095251528173086, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 23.835353506781786), 46.50679428564442, 1783095251590865277, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 21.915136041503693), 47.97579544426049, 1783095251647821212, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 20.033964919329343), 49.44492633391003, 1783095251703618986, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 18.139594023290805), 50.95175244929792, 1783095251759808281, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 16.2526100527365), 52.47767970641195, 1783095251815778471, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 14.30298692297871), 54.07819970064022, 1783095251873606613, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 12.367185288601528), 55.689396331741214, 1783095251931024793, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 10.247174186985433), 57.476899818058826, 1783095251993906845, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.399173990152, 8.5), 59.17350697439687, 1783095252057570086, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (11.444028970146235, 8.5), 60.26372635603327, 1783095252118222918, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (13.489137783517023, 8.5), 61.402850794129385, 1783095252178883279, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (15.778447419917427, 8.5), 62.732569981553574, 1783095252246786927, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (17.981384998974548, 8.5), 64.0633208228549, 1783095252312128677, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (20.20143477078939, 8.5), 65.45206468564952, 1783095252377977995, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (22.458725260239987, 8.5), 66.91009108847939, 1783095252444931917, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (24.8528447510093, 8.5), 68.50388355720726, 1783095252515944350, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (27.272081743842165, 8.5), 70.16062102971492, 1783095252587701798, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (29.729491278018415, 8.5), 71.88777507558437, 1783095252660591489, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (32.0924523425317, 8.5), 73.58772043907032, 1783095252730679726, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (34.48722298721719, 8.5), 75.3470355401442, 1783095252801711473, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (36.910414676411264, 8.5), 77.16205969864922, 1783095252873586222, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (39.333146674000986, 8.5), 79.00936027937323, 1783095252945447336, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (41.5522565947523, 8.716768096750286), 80.5926479171826, 1783095253016332575, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (42.488658524975165, 12.601102029526581), 78.98299953050343, 1783095253134847120, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (51.581852646257545, 50.32101838447575), 73.51534711523809, 1783095254285715918, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (52.16781055082125, 52.751658581184465), 73.85146917461103, 1783095254359876951, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (52.818680001062724, 55.45156148588983), 74.4783652543209, 1783095254442253433, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (53.45893957334911, 58.107453045003716), 75.03743697705553, 1783095254523287089, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (54.11803385853971, 60.84147378357214), 75.71168026372696, 1783095254606704537, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (54.75828774989479, 63.49734177734136), 76.46006409511028, 1783095254687737474, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (47.63529847705913, 64.5), 69.42180974994017, 1783095254936775295, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (44.796421610800756, 64.5), 66.592055597716, 1783095255020979761, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (13.916909249047189, 64.5), 35.90493362984455, 1783095255936902843, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (11.273528855048902, 64.5), 33.29455704020326, 1783095256015308651, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (8.60834576193789, 64.5), 30.668374480460333, 1783095256094361153, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (5.735334122212796, 64.5), 27.845706286806678, 1783095256179578097, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (2.9999999999999885, 64.5), 25.168892133557204, 1783095256260711362, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
50-67-tri
[(-21.418, 27.700, 59.016), (3.0, 58.22074754053656), 24.430460312415743, 1783095250392986433, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 56.23163499711656), 24.575728382923522, 1783095250451985878, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 54.35806343518616), 24.857774516357946, 1783095250507558240, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 52.46778259757644), 25.28024061365636, 1783095250563626219, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 50.57097865687247), 25.83657541676132, 1783095250619887681, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 48.67473214491706), 26.51699255986331, 1783095250676132609, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 46.781528498070074), 27.310990428173415, 1783095250732287282, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (3.0, 44.92642500841726), 28.190829783087285, 1783095250787311859, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (4.477854694395624, 44.5), 29.6862916394554, 1783095250843795061, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (6.361120675208017, 44.5), 31.34259676211918, 1783095250899654971, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (8.25389541141394, 44.5), 33.03177863671755, 1783095250955796922, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 43.34075581200897), 34.218844874793604, 1783095251012311834, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 41.44025936941442), 35.13006618399831, 1783095251068682820, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 39.5226589265858), 36.12760792239325, 1783095251125561131, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 37.55206967912127), 37.227849746124924, 1783095251184011153, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 35.64549111371741), 38.35872783236398, 1783095251240562542, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 33.75185086941706), 39.54095823324763, 1783095251296730165, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 31.903568077122653), 40.746692759931655, 1783095251351552432, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 30.02056971874925), 42.02312245965707, 1783095251407404404, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 27.985268435029262), 43.452420985457984, 1783095251467773862, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 25.948963617734215), 44.92921350861513, 1783095251528173086, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 23.835353506781786), 46.50679428564442, 1783095251590865277, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 21.915136041503693), 47.97579544426049, 1783095251647821212, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 20.033964919329343), 49.44492633391003, 1783095251703618986, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 18.139594023290805), 50.95175244929792, 1783095251759808281, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 16.2526100527365), 52.47767970641195, 1783095251815778471, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 14.30298692297871), 54.07819970064022, 1783095251873606613, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 12.367185288601528), 55.689396331741214, 1783095251931024793, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.0, 10.247174186985433), 57.476899818058826, 1783095251993906845, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (9.399173990152, 8.5), 59.17350697439687, 1783095252057570086, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (11.444028970146235, 8.5), 60.26372635603327, 1783095252118222918, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
